archive_path,source_relative_path,bytes,text_transformed
experiments/phase1/r2-1-probe/benchmark.json,local/verified-ls20-20260904/r2-1-probe/benchmark.json,6080,True
experiments/phase1/r2-1-probe/run_config.json,local/verified-ls20-20260904/r2-1-probe/run_config.json,1820,True
experiments/phase1/r2-1-probe/artifacts/ls20-9607627b_p0_events.jsonl,local/verified-ls20-20260904/r2-1-probe/artifacts/ls20-9607627b_p0_events.jsonl,1018414,True
experiments/phase1/r2-1-probe/artifacts/usage.jsonl,local/verified-ls20-20260904/r2-1-probe/artifacts/usage.jsonl,36999,True
experiments/phase1/r2-2-baseline/benchmark.json,local/verified-ls20-20260904/r2-2-baseline/benchmark.json,28428,True
experiments/phase1/r2-2-baseline/run_config.json,local/verified-ls20-20260904/r2-2-baseline/run_config.json,1820,True
experiments/phase1/r2-2-baseline/artifacts/ls20-9607627b_p0_events.jsonl,local/verified-ls20-20260904/r2-2-baseline/artifacts/ls20-9607627b_p0_events.jsonl,2275261,True
experiments/phase1/r2-2-baseline/artifacts/usage.jsonl,local/verified-ls20-20260904/r2-2-baseline/artifacts/usage.jsonl,26796,True
experiments/phase1/r2-3-combined/benchmark.json,local/verified-ls20-20260904/r2-3-combined/benchmark.json,17360,True
experiments/phase1/r2-3-combined/run_config.json,local/verified-ls20-20260904/r2-3-combined/run_config.json,1820,True
experiments/phase1/r2-3-combined/artifacts/ls20-9607627b_p0_events.jsonl,local/verified-ls20-20260904/r2-3-combined/artifacts/ls20-9607627b_p0_events.jsonl,3399732,True
experiments/phase1/r2-3-combined/artifacts/usage.jsonl,local/verified-ls20-20260904/r2-3-combined/artifacts/usage.jsonl,72046,True
experiments/phase1/r2-4-belief/benchmark.json,local/verified-ls20-20260904/r2-4-belief/benchmark.json,28460,True
experiments/phase1/r2-4-belief/run_config.json,local/verified-ls20-20260904/r2-4-belief/run_config.json,1820,True
experiments/phase1/r2-4-belief/artifacts/ls20-9607627b_p0_events.jsonl,local/verified-ls20-20260904/r2-4-belief/artifacts/ls20-9607627b_p0_events.jsonl,3211991,True
experiments/phase1/r2-4-belief/artifacts/usage.jsonl,local/verified-ls20-20260904/r2-4-belief/artifacts/usage.jsonl,80918,True
code/frozen-phase1/inference/__init__.py,local/verified-ls20-20260904/source_snapshot/inference/__init__.py,90,False
code/frozen-phase1/inference/agent/__init__.py,local/verified-ls20-20260904/source_snapshot/inference/agent/__init__.py,216,False
code/frozen-phase1/inference/agent/action_names.py,local/verified-ls20-20260904/source_snapshot/inference/agent/action_names.py,1045,False
code/frozen-phase1/inference/agent/evidence_controller.py,local/verified-ls20-20260904/source_snapshot/inference/agent/evidence_controller.py,6082,False
code/frozen-phase1/inference/agent/prompts.py,local/verified-ls20-20260904/source_snapshot/inference/agent/prompts.py,13574,False
code/frozen-phase1/inference/agent/python_tool_sandbox.py,local/verified-ls20-20260904/source_snapshot/inference/agent/python_tool_sandbox.py,18782,False
code/frozen-phase1/inference/agent/runtime_state.py,local/verified-ls20-20260904/source_snapshot/inference/agent/runtime_state.py,3800,False
code/frozen-phase1/inference/agent/tool_agent.py,local/verified-ls20-20260904/source_snapshot/inference/agent/tool_agent.py,94100,False
code/frozen-phase1/inference/agent/vision_context.py,local/verified-ls20-20260904/source_snapshot/inference/agent/vision_context.py,2311,False
code/frozen-phase1/inference/framework/__init__.py,local/verified-ls20-20260904/source_snapshot/inference/framework/__init__.py,56,False
code/frozen-phase1/inference/framework/kaggle.py,local/verified-ls20-20260904/source_snapshot/inference/framework/kaggle.py,17688,False
code/frozen-phase1/inference/framework/run.py,local/verified-ls20-20260904/source_snapshot/inference/framework/run.py,53193,False
code/frozen-phase1/inference/framework/solver.py,local/verified-ls20-20260904/source_snapshot/inference/framework/solver.py,51280,False
code/frozen-phase1/inference/tools/__init__.py,local/verified-ls20-20260904/source_snapshot/inference/tools/__init__.py,53,False
code/frozen-phase1/inference/tools/chat.py,local/verified-ls20-20260904/source_snapshot/inference/tools/chat.py,7135,False
code/frozen-phase1/inference/tools/config_value.py,local/verified-ls20-20260904/source_snapshot/inference/tools/config_value.py,1184,False
code/frozen-phase1/inference/tools/eval.py,local/verified-ls20-20260904/source_snapshot/inference/tools/eval.py,28259,False
code/frozen-phase1/inference/tools/eval_plot.py,local/verified-ls20-20260904/source_snapshot/inference/tools/eval_plot.py,9848,False
code/frozen-phase1/inference/tools/significance.py,local/verified-ls20-20260904/source_snapshot/inference/tools/significance.py,31647,False
code/frozen-phase1/inference/tools/traces.py,local/verified-ls20-20260904/source_snapshot/inference/tools/traces.py,28218,False
code/frozen-phase1/inference/tools/vllm_runtime_lora_guard.py,local/verified-ls20-20260904/source_snapshot/inference/tools/vllm_runtime_lora_guard.py,3889,False
code/frozen-phase1/inference/utils/__init__.py,local/verified-ls20-20260904/source_snapshot/inference/utils/__init__.py,0,False
code/frozen-phase1/inference/utils/grid_utils.py,local/verified-ls20-20260904/source_snapshot/inference/utils/grid_utils.py,662,False
code/frozen-phase1/inference/utils/openai_compat.py,local/verified-ls20-20260904/source_snapshot/inference/utils/openai_compat.py,2290,False
code/frozen-phase1/inference/utils/run_artifacts.py,local/verified-ls20-20260904/source_snapshot/inference/utils/run_artifacts.py,4934,False
code/frozen-phase1/inference/utils/segmentation.py,local/verified-ls20-20260904/source_snapshot/inference/utils/segmentation.py,8505,False
code/frozen-phase1/inference/utils/viewer_artifacts.py,local/verified-ls20-20260904/source_snapshot/inference/utils/viewer_artifacts.py,3855,False
code/frozen-phase1/run_verified_experiment.py,local/verified-ls20-20260904/source_snapshot/run_verified_experiment.py,22344,False
experiments/phase2/analysis.md,local/prediction-ls20-20260904/analysis.md,6590,False
experiments/phase2/analysis.json,local/prediction-ls20-20260904/analysis.json,50743,False
experiments/phase2/summary.json,local/prediction-ls20-20260904/summary.json,17133,True
experiments/phase2/summary.csv,local/prediction-ls20-20260904/summary.csv,651,False
experiments/phase2/report.md,local/prediction-ls20-20260904/report.md,594,False
experiments/phase2/r1-1-combined/benchmark.json,local/prediction-ls20-20260904/r1-1-combined/benchmark.json,4209,True
experiments/phase2/r1-1-combined/run_config.json,local/prediction-ls20-20260904/r1-1-combined/run_config.json,1806,True
experiments/phase2/r1-1-combined/artifacts/ls20-9607627b_p0_events.jsonl,local/prediction-ls20-20260904/r1-1-combined/artifacts/ls20-9607627b_p0_events.jsonl,1774192,True
experiments/phase2/r1-1-combined/artifacts/usage.jsonl,local/prediction-ls20-20260904/r1-1-combined/artifacts/usage.jsonl,108972,True
experiments/phase2/r1-2-belief/benchmark.json,local/prediction-ls20-20260904/r1-2-belief/benchmark.json,54429,True
experiments/phase2/r1-2-belief/run_config.json,local/prediction-ls20-20260904/r1-2-belief/run_config.json,1806,True
experiments/phase2/r1-2-belief/artifacts/ls20-9607627b_p0_events.jsonl,local/prediction-ls20-20260904/r1-2-belief/artifacts/ls20-9607627b_p0_events.jsonl,6875265,True
experiments/phase2/r1-2-belief/artifacts/usage.jsonl,local/prediction-ls20-20260904/r1-2-belief/artifacts/usage.jsonl,133091,True
experiments/phase2/r1-3-baseline/benchmark.json,local/prediction-ls20-20260904/r1-3-baseline/benchmark.json,34975,True
experiments/phase2/r1-3-baseline/run_config.json,local/prediction-ls20-20260904/r1-3-baseline/run_config.json,1806,True
experiments/phase2/r1-3-baseline/artifacts/ls20-9607627b_p0_events.jsonl,local/prediction-ls20-20260904/r1-3-baseline/artifacts/ls20-9607627b_p0_events.jsonl,3652993,True
experiments/phase2/r1-3-baseline/artifacts/usage.jsonl,local/prediction-ls20-20260904/r1-3-baseline/artifacts/usage.jsonl,99529,True
experiments/phase2/r1-4-prediction/benchmark.json,local/prediction-ls20-20260904/r1-4-prediction/benchmark.json,12223,True
experiments/phase2/r1-4-prediction/run_config.json,local/prediction-ls20-20260904/r1-4-prediction/run_config.json,1806,True
experiments/phase2/r1-4-prediction/artifacts/ls20-9607627b_p0_events.jsonl,local/prediction-ls20-20260904/r1-4-prediction/artifacts/ls20-9607627b_p0_events.jsonl,2959020,True
experiments/phase2/r1-4-prediction/artifacts/usage.jsonl,local/prediction-ls20-20260904/r1-4-prediction/artifacts/usage.jsonl,152177,True
experiments/phase2/r2-1-belief/benchmark.json,local/prediction-ls20-20260904/r2-1-belief/benchmark.json,43042,True
experiments/phase2/r2-1-belief/run_config.json,local/prediction-ls20-20260904/r2-1-belief/run_config.json,1806,True
experiments/phase2/r2-1-belief/artifacts/ls20-9607627b_p0_events.jsonl,local/prediction-ls20-20260904/r2-1-belief/artifacts/ls20-9607627b_p0_events.jsonl,4650935,True
experiments/phase2/r2-1-belief/artifacts/usage.jsonl,local/prediction-ls20-20260904/r2-1-belief/artifacts/usage.jsonl,110854,True
experiments/phase2/r2-2-prediction/benchmark.json,local/prediction-ls20-20260904/r2-2-prediction/benchmark.json,4272,True
experiments/phase2/r2-2-prediction/run_config.json,local/prediction-ls20-20260904/r2-2-prediction/run_config.json,1806,True
experiments/phase2/r2-2-prediction/artifacts/ls20-9607627b_p0_events.jsonl,local/prediction-ls20-20260904/r2-2-prediction/artifacts/ls20-9607627b_p0_events.jsonl,1684265,True
experiments/phase2/r2-2-prediction/artifacts/usage.jsonl,local/prediction-ls20-20260904/r2-2-prediction/artifacts/usage.jsonl,106310,True
experiments/phase2/r2-3-baseline/benchmark.json,local/prediction-ls20-20260904/r2-3-baseline/benchmark.json,12012,True
experiments/phase2/r2-3-baseline/run_config.json,local/prediction-ls20-20260904/r2-3-baseline/run_config.json,1806,True
experiments/phase2/r2-3-baseline/artifacts/ls20-9607627b_p0_events.jsonl,local/prediction-ls20-20260904/r2-3-baseline/artifacts/ls20-9607627b_p0_events.jsonl,1828400,True
experiments/phase2/r2-3-baseline/artifacts/usage.jsonl,local/prediction-ls20-20260904/r2-3-baseline/artifacts/usage.jsonl,93871,True
experiments/phase2/r2-4-combined/benchmark.json,local/prediction-ls20-20260904/r2-4-combined/benchmark.json,6098,True
experiments/phase2/r2-4-combined/run_config.json,local/prediction-ls20-20260904/r2-4-combined/run_config.json,1806,True
experiments/phase2/r2-4-combined/artifacts/ls20-9607627b_p0_events.jsonl,local/prediction-ls20-20260904/r2-4-combined/artifacts/ls20-9607627b_p0_events.jsonl,1993251,True
experiments/phase2/r2-4-combined/artifacts/usage.jsonl,local/prediction-ls20-20260904/r2-4-combined/artifacts/usage.jsonl,122612,True
code/frozen-phase2/ARC3-Inference/inference/__init__.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/__init__.py,90,False
code/frozen-phase2/ARC3-Inference/inference/agent/__init__.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/agent/__init__.py,216,False
code/frozen-phase2/ARC3-Inference/inference/agent/action_names.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/agent/action_names.py,1045,False
code/frozen-phase2/ARC3-Inference/inference/agent/evidence_controller.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/agent/evidence_controller.py,6082,False
code/frozen-phase2/ARC3-Inference/inference/agent/prediction_controller.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/agent/prediction_controller.py,14557,False
code/frozen-phase2/ARC3-Inference/inference/agent/prompts.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/agent/prompts.py,13574,False
code/frozen-phase2/ARC3-Inference/inference/agent/python_tool_sandbox.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/agent/python_tool_sandbox.py,18976,False
code/frozen-phase2/ARC3-Inference/inference/agent/runtime_state.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/agent/runtime_state.py,3944,False
code/frozen-phase2/ARC3-Inference/inference/agent/tool_agent.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/agent/tool_agent.py,99432,False
code/frozen-phase2/ARC3-Inference/inference/agent/vision_context.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/agent/vision_context.py,2311,False
code/frozen-phase2/ARC3-Inference/inference/framework/__init__.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/framework/__init__.py,56,False
code/frozen-phase2/ARC3-Inference/inference/framework/kaggle.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/framework/kaggle.py,17688,False
code/frozen-phase2/ARC3-Inference/inference/framework/run.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/framework/run.py,53193,False
code/frozen-phase2/ARC3-Inference/inference/framework/solver.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/framework/solver.py,56016,False
code/frozen-phase2/ARC3-Inference/inference/tools/__init__.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/tools/__init__.py,53,False
code/frozen-phase2/ARC3-Inference/inference/tools/chat.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/tools/chat.py,7135,False
code/frozen-phase2/ARC3-Inference/inference/tools/config_value.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/tools/config_value.py,1184,False
code/frozen-phase2/ARC3-Inference/inference/tools/eval.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/tools/eval.py,28259,False
code/frozen-phase2/ARC3-Inference/inference/tools/eval_plot.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/tools/eval_plot.py,9848,False
code/frozen-phase2/ARC3-Inference/inference/tools/significance.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/tools/significance.py,31647,False
code/frozen-phase2/ARC3-Inference/inference/tools/traces.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/tools/traces.py,28218,False
code/frozen-phase2/ARC3-Inference/inference/tools/vllm_runtime_lora_guard.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/tools/vllm_runtime_lora_guard.py,3889,False
code/frozen-phase2/ARC3-Inference/inference/utils/__init__.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/utils/__init__.py,0,False
code/frozen-phase2/ARC3-Inference/inference/utils/grid_utils.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/utils/grid_utils.py,662,False
code/frozen-phase2/ARC3-Inference/inference/utils/openai_compat.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/utils/openai_compat.py,2290,False
code/frozen-phase2/ARC3-Inference/inference/utils/run_artifacts.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/utils/run_artifacts.py,4934,False
code/frozen-phase2/ARC3-Inference/inference/utils/segmentation.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/utils/segmentation.py,8505,False
code/frozen-phase2/ARC3-Inference/inference/utils/viewer_artifacts.py,local/prediction-ls20-20260904/source_snapshot/ARC3-Inference/inference/utils/viewer_artifacts.py,3855,False
code/frozen-phase2/local/analyze_prediction_experiment.py,local/prediction-ls20-20260904/source_snapshot/local/analyze_prediction_experiment.py,19939,False
code/frozen-phase2/local/analyze_verified_experiment.py,local/prediction-ls20-20260904/source_snapshot/local/analyze_verified_experiment.py,20379,False
code/frozen-phase2/local/PREDICTION_EXPERIMENT.md,local/prediction-ls20-20260904/source_snapshot/local/PREDICTION_EXPERIMENT.md,5930,True
code/frozen-phase2/local/run_prediction_experiment.py,local/prediction-ls20-20260904/source_snapshot/local/run_prediction_experiment.py,12946,False
code/frozen-phase2/local/run_verified_experiment.py,local/prediction-ls20-20260904/source_snapshot/local/run_verified_experiment.py,22344,False
code/frozen-phase2/local/test_prediction_experiment.py,local/prediction-ls20-20260904/source_snapshot/local/test_prediction_experiment.py,13639,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/__init__.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/__init__.py,1146,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/benchmark.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/benchmark.py,21393,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/competition_arcade.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/competition_arcade.py,10053,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/deploy.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/deploy.py,22807,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/deploy_inline.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/deploy_inline.py,6070,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/deploy_kaggle.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/deploy_kaggle.py,36146,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/deploy_slurm.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/deploy_slurm.py,23245,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/diagnostics.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/diagnostics.py,128557,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/game.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/game.py,30002,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/game_api.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/game_api.py,14828,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/game_examples.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/game_examples.py,3673,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/kaggle_random.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/kaggle_random.py,10435,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/solver.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/solver.py,3337,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/solver_examples.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/solver_examples.py,12105,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/standard_benchmarks.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/standard_benchmarks.py,4308,False
code/frozen-phase2/tufa-arc-agi-framework/src/taaf/support.py,local/prediction-ls20-20260904/source_snapshot/tufa-arc-agi-framework/src/taaf/support.py,974,False
experiments/historical/run_config.json,local/runs-glm53-flash/20260902_130505_glm53-flash-20260902-130458/run_config.json,1905,True
experiments/historical/benchmark.json,local/runs-glm53-flash/20260902_130505_glm53-flash-20260902-130458/benchmark.json,5854,True
experiments/historical/artifacts/ls20-9607627b_p0_events.jsonl,local/runs-glm53-flash/20260902_130505_glm53-flash-20260902-130458/artifacts/ls20-9607627b_p0_events.jsonl,799922,True
reports/historical.md,DUCK_HARNESS_RESULTS_REPORT.md,10342,True
reports/phase1.md,DUCK_V2_IMPLEMENTATION_REPORT.md,10739,True
reports/phase2.md,DUCK_PREDICTION_IMPLEMENTATION_REPORT.md,14041,True
protocols/VERIFIED_EXPERIMENT.md,local/VERIFIED_EXPERIMENT.md,2575,True
protocols/PREDICTION_EXPERIMENT.md,local/PREDICTION_EXPERIMENT.md,5930,True
background/provided-audit.md,user-provided/pasted-text.txt,13963,True
code/post-experiment/ARC3-Inference/inference/agent/tool_agent.py,ARC3-Inference/inference/agent/tool_agent.py,103509,False
code/post-experiment/ARC3-Inference/tests/test_prediction_io.py,ARC3-Inference/tests/test_prediction_io.py,16757,False
